latitude,longitude
28.568238,77.219666
28.541995,77.260583
28.571189,77.259806
28.588991,77.25324
28.549427,77.254636
28.626722,77.065972
28.510291,77.171653
28.510291,77.171653
28.5224856,77.0892318
28.5224856,77.0892318
28.544785,77.121449
28.55476,77.08831
28.55476,77.08831
28.6453,77.2126
28.6427,77.2247
28.6471,77.3158
28.6573,77.3024
28.6573,77.3024
28.6553,77.2979
28.6553,77.2979
28.6553,77.2979
28.6553,77.2979
28.6215,77.2935
28.6215,77.2935
28.6605745,77.1532531
28.6965847,77.2116941
28.600324,77.226883
28.600735,77.226277
28.588117,77.217564
28.580532,77.221048
28.584365,77.22054
28.577259,77.19692
28.585298,77.191008
28.601809,77.186432
28.633733,77.22353
28.632973,77.222937
28.630256,77.225668
28.63363,77.221949
28.633867,77.22191
28.6001517,77.2157617
28.631584,77.2219
28.634422,77.220852
28.633841,77.217664
28.634388,77.221038
28.63491,77.219522
28.621724,77.219286
28.633614,77.207691
28.624419,77.213718
28.600234,77.2135299
28.601118,77.2136033
28.59031055,77.2201632
28.585367,77.17755
28.572793,77.208662
28.572793,77.208662
28.572793,77.208662
28.572793,77.208662
28.622656,77.210994
28.62203994,77.19486661
28.583518,77.222057
28.586638,77.193352
28.61817712,77.21258998
28.61817712,77.21258998
28.61817712,77.21258998
28.61817712,77.21258998
28.63388,77.221078
28.63388,77.221078
28.634137,77.220382
28.628528,77.21946
28.634371,77.2195
28.63242,77.218068
28.631121,77.221654
28.626695,77.231943
28.617517,77.213919
28.6285,77.217046
28.577999,77.209521
28.627546,77.219769
28.62575342,77.19453
28.63407,77.217683
28.585492,77.191634
28.55667773,77.2326006
28.55667773,77.2326006
28.55667773,77.2326006
28.55667773,77.2326006
28.558938,77.19631
28.546273,77.19711
28.55205918,77.20325422
28.547217,77.244324
28.547217,77.244324
28.558244,77.16444
28.56793,77.242612
28.58107736,77.22719863
28.58107736,77.22719863
28.58107736,77.22719863
28.58107736,77.22719863
28.569119,77.244011
28.59566102,77.18169261
28.59566102,77.18169261
28.59566102,77.18169261
28.59211693,77.04188313
28.59211693,77.04188313
28.59211693,77.04188313
28.59193441,77.05855004
28.59193441,77.05855004
28.59193441,77.05855004
28.610622,77.094787
28.610622,77.094787
28.610622,77.094787
28.610622,77.094787
28.5697722,77.2485642
28.5697722,77.2485642
28.5697722,77.2485642
28.53550427,77.29138121
28.53550427,77.29138121
28.53550427,77.29138121
28.53550427,77.29138121
28.5476707,77.2507293
28.5476707,77.2507293
28.5476707,77.2507293
28.5476707,77.2507293
28.55446993,77.19563012
28.55446993,77.19563012
28.55446993,77.19563012
28.55446993,77.19563012
28.5791538,77.188127
28.5791538,77.188127
28.5791538,77.188127
28.5791538,77.188127
28.6400192,77.2562301
28.6400192,77.2562301
28.6400192,77.2562301
28.6400192,77.2562301
28.6400192,77.2562301
28.58315,77.18098
28.58315,77.18098
28.600277,77.21565
28.60137,77.21298
28.60137,77.21298
28.60137,77.22282
28.60137,77.22282
28.590322,77.22021
28.627291,77.23179
28.627291,77.23179
28.627291,77.23179
28.69449234008789,77.11891174316406
28.71756935119629,77.12598419189453
28.62866592407227,77.31869506835938
28.62871932983398,77.31866455078125
28.62866020202637,77.31881713867188
28.62870597839355,77.31876373291016
28.62871932983398,77.31871795654297
28.62870514917661,77.31875617057085
28.62870632632173,77.31871392577885
28.62866424337471,77.31873873621225
28.6287083863257,77.3186981678009
28.52899899900524,77.29247588664292
28.52918958264007,77.29255869984627
28.52902609901761,77.29254964739084
28.68061587947976,77.15544551610947
28.52680564229245,77.27452117949724
28.52390849158667,77.27610301226377
28.68121092427005,77.07572523504496
28.68125475096475,77.07581777125598
28.54138916370295,77.27565977722406
28.54131435286461,77.27578181773424
28.60875917869639,77.04942584037781
28.60865468716617,77.04941544681787
28.60870855182711,77.04949088394642
28.6807207,77.1553153
28.56893950491251,77.18709821544506
28.56243599540261,77.28738874197006
28.5609188079834,77.28561401367188
28.56243098938036,77.28730626404285
28.56053733825684,77.28447723388672
28.56241979944738,77.28730861097574
28.56241979944738,77.28730861097574
28.56239506380186,77.2873904183507
28.56247545462853,77.28728044778107
28.56253814697266,77.28739166259766
28.56247711181641,77.28733825683594
28.56245690290477,77.28736963123083
28.56239128112793,77.28734588623047
28.56237857336828,77.28726167231798
28.56239891052246,77.28736114501953
28.56242244969477,77.28733107447624
28.5624732971191,77.2873458862304
28.56242752075195,77.28732299804688
28.56244850158691,77.28730773925781
28.56245613098145,77.2873764038086
28.56245803833008,77.287353515625
28.56247520446777,77.28738403320312
28.56247329711914,77.28734588623047
28.56244468688965,77.28736114501953
28.56243133544922,77.28741455078125
28.56244630191826,77.28725664317608
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.63279918015473,77.28075228631498
28.74950534494273,77.14600112289189
28.52893411492852,77.29266726747801
28.5413247,77.2755771
28.5413247,77.2755771
28.5413247,77.2755771
28.5413247,77.2755771
28.6544140864978,77.27352574467659
28.49802589416504,77.1593017578125
28.52893411492852,77.29266726747801
28.568917,77.186861
28.568917,77.186861
28.568917,77.186861
28.6086865,77.0494577
28.6086865,77.0494577
28.6086865,77.0494577
28.6086865,77.0494577
28.6086865,77.0494577
28.6086865,77.0494577
28.52893411492852,77.29266726747801
28.6807207,77.1553153
28.66985066195313,77.2018376737833
28.71969032287598,77.16101837158203
28.7043342590332,77.0538101196289
28.63866233825684,77.28507232666016
28.72094037964922,77.08018071949482
28.67612072602158,77.29546956717968
28.72184686189823,77.0788211748004
28.76056289672852,77.12641143798828
28.49223709106445,77.18046569824219
28.61999685674934,77.04063691198826
28.62021140902996,77.04068686813116
28.6753179787367,77.20184236764908
28.67258229686532,77.20176391303539
28.67339183081345,77.20184672623873
28.5733477,77.2372255
28.68447640400595,77.27970018982887
28.68446905076118,77.27958653122187
28.68045351372994,77.27150537073612
28.70416918774328,77.30096373707056
28.5733477,77.2372255
28.5733477,77.2372255
28.5733477,77.2372255
28.5733477,77.2372255
28.5733477,77.2372255
28.74341076516099,77.13558241724968
28.73840796441077,77.04190291464329
28.61441893223156,77.32622478157282
28.63543891906738,77.01615905761719
28.68467552967816,77.27531041949987
28.68466670580114,77.27529600262642
28.68468258877923,77.2753006964922
28.53049087524414,77.2098388671875
28.68622352032865,77.27716214954853
28.68600145581378,77.27704782038927
28.686028515356,77.27698277682066
28.60337287284448,76.98919884860516
28.62709999084473,77.03813934326172
28.64419555664062,77.27931213378906
28.6730044201805,77.07943204790354
28.71754264831543,77.3154525756836
28.66626201029665,77.29366343468428
28.65641975402832,77.13890838623047
28.70132515507056,77.32207875698805
28.70135809229918,77.32221487909555
28.7012257551571,77.32190206646919
28.50778770446777,77.23187255859375
28.60541915893555,77.09593200683594
28.78146171569824,77.1375503540039
28.67576789855957,77.19913482666016
28.75060117339789,77.17734541743994
28.62421989440918,77.03128814697266
28.61928697694282,77.02931731939316
28.53733062744141,77.20365142822266
28.64422988891602,77.10652160644531
28.64670753479004,77.28715515136719
28.66684913635254,77.1951675415039
28.70831349691416,77.27658212184906
28.70830467502966,77.27657373994587
28.70832937630433,77.27657340466976
28.67668255721543,77.27983128279448
28.51480116944683,77.16435112059116
28.6276651362855,77.1476124599576
28.64202690124512,77.0365982055664
28.66736253535831,77.29915391653775
28.66735988775776,77.29913748800755
28.70269527621015,77.29640498757362
28.66733341174857,77.29918107390404
28.54132461547852,77.27557373046875
28.66738518704923,77.29918610304594
28.66738048020477,77.29915995150805
28.64825541449517,77.09636516869068
28.53841347745952,77.26668410003185
28.53834160990089,77.2666670009494
28.52580969128023,77.26032089442016
28.72836875915527,77.05603790283203
28.64384626344389,77.27812975645065
28.6447696685791,77.03697967529297
28.64346885681152,77.08109283447266
28.4994069317749,77.3006871342659
